Sefer1	Sefer2	Score
Isaiah	Psalms	566.5185165662165
Jeremiah	Isaiah	473.53963861932465
Job	Psalms	382.528995430206
I Kings	II Chronicles	380.1679871614586
Jeremiah	Psalms	365.3284944282978
Jeremiah	Ezekiel	335.0189853501475
Ezekiel	Isaiah	316.4897475079887
Isaiah	Job	297.7543104592484
Proverbs	Psalms	296.10140340658245
II Kings	Isaiah	287.1604179722214
Shmot	Bamidbar	287.08811455124
Breishit	Jeremiah	277.2108109527298
Shmot	Breishit	264.6897388863461
Ezekiel	Psalms	263.42128993390656
II Kings	II Chronicles	259.37672778591053
II Chronicles	I Chronicles	255.9203826303295
Breishit	Isaiah	252.23041939259437
Isaiah	Proverbs	245.89629525975346
Breishit	I Chronicles	245.11826999127032
Breishit	Psalms	245.051800967907
Dvarim	Psalms	244.40255960355245
Jeremiah	II Kings	240.52382463095586
Breishit	I Samuel	239.9945243367165
Dvarim	Isaiah	236.25112550169112
Dvarim	Jeremiah	235.38441156475972
II Samuel	I Chronicles	232.97085729296057
I Samuel	II Samuel	227.06629202970504
Shmot	Dvarim	224.79290507785936
I Kings	II Kings	223.8478168740711
Breishit	Ezekiel	216.5697940509179
Breishit	Bamidbar	213.67754414546394
Breishit	Dvarim	210.03023741356603
Breishit	Judges	207.24420599928973
II Samuel	Psalms	206.75115037465855
Jeremiah	II Chronicles	206.5857309303025
Shmot	Isaiah	204.56716954107372
Shmot	Ezekiel	201.72539170026238
Vayikra	Shmot	200.8536148014112
Breishit	II Samuel	198.45960666559048
Vayikra	Bamidbar	197.1438820297319
I Samuel	Jeremiah	194.5431965775134
Bamidbar	Dvarim	194.25800421917864
Jeremiah	Job	193.54974664807517
Jeremiah	I Kings	193.09574957530708
I Samuel	Isaiah	190.67930279986115
Isaiah	II Chronicles	187.5871635659521
Shmot	Jeremiah	187.5249131753596
Shmot	Psalms	187.48444721780035
Proverbs	Job	186.63161314452262
I Samuel	Psalms	185.45143258433845
Dvarim	Ezekiel	184.48463419877655
Bamidbar	Ezekiel	183.37772419897823
Breishit	I Kings	183.04614494062443
I Samuel	Judges	181.7319528148452
Breishit	II Kings	179.99241700529663
Vayikra	Ezekiel	178.75229071719804
I Kings	Ezekiel	178.6185186104322
II Chronicles	Psalms	176.5465686128006
Bamidbar	Jeremiah	176.07543465300958
Ezekiel	II Chronicles	175.09034428038856
I Kings	Isaiah	169.7973798984956
I Samuel	I Kings	169.79432994015565
Dvarim	Joshua	169.1161833743601
Bamidbar	Isaiah	169.09378973587155
Bamidbar	Joshua	168.6129028809169
Shmot	I Samuel	168.60013282596142
Jeremiah	II Samuel	167.28097752490913
II Samuel	Isaiah	161.60618206741452
Psalms	I Chronicles	158.0383598086514
I Kings	II Samuel	156.21495440212996
Bamidbar	Psalms	155.56797186929077
